codigo,descricao,codigo_grupo
7460,ARQUIVOS VISUAIS                                                                                                        ,74
7490,MÁQUINAS DIVERSAS PARA ESCRITÓRIO                                                                                       ,74
7510,ARTIGOS PARA ESCRITÓRIO                                                                                                 ,75
7520,ACESSÓRIOS E DISPOSITIVOS PARA ESCRITÓRIO                                                                               ,75
7530,FORMULÁRIOS OFICIAIS                                                                                                    ,75
7540,FORMULÁRIOS PADRONIZADOS                                                                                                ,75
7610,LIVROS E FOLHETOS                                                                                                       ,76
7630,JORNAIS E PERIÓDICOS                                                                                                    ,76
7640,"MAPAS, CARTAS E GLOBOS GEOGRÁFICOS                                                                                      ",76
7641,"MAPAS AERONÁUTICOS, CARTAS E PRODUTOS GEODÉSICOS                                                                        ",76
7642,"MAPAS HIDROGRÁFICOS, CARTAS E PRODUTOS GEODÉSICOS                                                                       ",76
7643,"MAPAS TOPOGRÁFICOS, CARTAS E PRODUTOS GEODÉSICOS                                                                        ",76
7644,"MAPAS DIGITAIS, CARTAS E PRODUTOS GEODÉSICOS                                                                            ",76
7650,DESENHOS E ESPECIFICAÇÕES                                                                                               ,76
7660,FOLHAS E LIVROS DE MÚSICA                                                                                               ,76
7670,MICROFILMES REVELADOS                                                                                                   ,76
7690,IMPRESSOS DIVERSOS                                                                                                      ,76
7710,INSTRUMENTOS MUSICAIS                                                                                                   ,77
7720,PEÇAS E ACESSÓRIOS DE INSTRUMENTOS MUSICAIS                                                                             ,77
7730,"FONÓGRAFOS, RÁDIOS E TELEVISORES DE TIPO DOMÉSTICO                                                                      ",77
7740,DISCOS PARA FONÓGRAFO                                                                                                   ,77
7810,EQUIPAMENTO PARA ATLETISMO E DESPORTO                                                                                   ,78
7820,"JOGOS, BRINQUEDOS E ARTIGOS CORRELATOS COM RODAS                                                                        ",78
7830,EQUIPAMENTO PARA GINÁSTICA E RECREAÇÃO                                                                                  ,78
7910,ENCERADEIRAS E ASPIRADORES DE PÓ                                                                                        ,79
7920,"VASSOURAS, ESCOVAS, RODOS, ESPONJAS E ESFREGÕES                                                                         ",79
7930,COMPOSTOS E PREPARADOS PARA LIMPEZA E POLIMENTO                                                                         ,79
8010,"TINTAS, VERNIZES E PRODUTOS CORRELATOS                                                                                  ",80
8020,PINCEL PARA ARTISTAS E PINTORES                                                                                         ,80
8030,COMPOSTOS PRESERVATIVOS E VEDANTES                                                                                      ,80
8040,ADESIVOS                                                                                                                ,80
8105,SACOS E BOLSAS                                                                                                          ,81
8110,TAMBORES E LATAS                                                                                                        ,81
8115,"CAIXAS, CAIXOTES E ENGRADADOS                                                                                           ",81
8120,CILINDROS COMERCIAIS E INDUSTRIAIS PARA GASES                                                                           ,81
8125,GARRAFAS E JARROS                                                                                                       ,81
8130,CARRETÉIS E BOBINAS                                                                                                     ,81
8135,MATERIAIS A GRANEL PARA ACONDICIONAMENTO E EMBALAGEM                                                                    ,81
8140,"CAIXAS, RECIPIENTES E EMBALAGENS  ESPECIAIS  PARA ARMAMENTO NUCLEAR E MUNIÇÃO                                           ",81
8145,RECIPIENTES ESPECIALIZADOS PARA TRANSPORTE E ARMAZENAGEM                                                                ,81
8305,TECIDOS                                                                                                                 ,83
8310,FIOS E LINHAS                                                                                                           ,83
8315,MIUDEZAS E AVIAMENTOS PARA COSTURA                                                                                      ,83
8320,MATERIAIS PARA ESTOFAMENTO E ACOLCHOAMENTO                                                                              ,83
8325,PELES                                                                                                                   ,83
8330,COUROS                                                                                                                  ,83
8335,MATERIAIS PARA CALÇADOS                                                                                                 ,83
8340,BARRACAS E ENCERADOS                                                                                                    ,83
8345,"BANDEIRAS, FLAMULAS E PAVILHOES                                                                                         ",83
8405,VESTUÁRIO EXTERNO MASCULINO                                                                                             ,84
8410,VESTUÁRIO EXTERNO FEMININO                                                                                              ,84
8415,VESTUÁRIO PARA FINS ESPECIAIS                                                                                           ,84
8420,"ROUPAS ÍNTIMAS E PARA DORMIR, MASCULINAS                                                                                ",84
8425,"ROUPAS ÍNTIMAS E PARA DORMIR, FEMININAS                                                                                 ",84
8430,CALÇADOS MASCULINOS                                                                                                     ,84
8435,CALÇADOS FEMININOS                                                                                                      ,84
8440,"MEIAS, LUVAS E OUTROS COMPLEMENTOS DO VESTUARIO MASCULINO                                                               ",84
8445,"MEIAS, LUVAS E OUTROS COMPLEMENTOS DO VESTUÁRIO FEMININO                                                                ",84
8450,VESTUÁRIO INFANTO-JUVENIL E COMPLEMENTOS                                                                                ,84
8455,DISTINTIVOS E INSÍGNIAS                                                                                                 ,84
8460,BAGAGENS                                                                                                                ,84
8465,EQUIPAMENTOS INDIVIDUAIS                                                                                                ,84
8470,ROUPAS DE PROTEÇÃO CONTRA PROJÉTEIS                                                                                     ,84
8475,VESTUÁRIO ESPECIALIZADO PARA VÔO E ACESSÓRIOS                                                                           ,84
8510,"PERFUMES, ARTIGOS PARA TOALETE E TOUCADOR                                                                               ",85
8520,"SABONETES, ARTIGOS PARA BARBEAR E DENTIFRÍCIOS                                                                          ",85
8530,ARTIGOS PARA HIGIENE PESSOAL                                                                                            ,85
8540,ARTIGOS DE PAPEL PARA HIGIENE                                                                                           ,85
8710,FORRAGENS E ALIMENTOS                                                                                                   ,87
8720,FERTILIZANTES                                                                                                           ,87
8730,SEMENTES E MUDAS DE PLANTAS                                                                                             ,87
8810,"ANIMAIS VIVOS, CRIADOS PARA ALIMENTAÇÃO                                                                                 ",88
8820,"ANIMAIS VIVOS, NÃO CRIADOS PARA ALIMENTAÇÃO                                                                             ",88
8905,"CARNES, AVES E PEIXES                                                                                                   ",89
8910,OVOS E LATICÍNIOS                                                                                                       ,89
8915,"FRUTAS, VERDURAS E LEGUMES                                                                                              ",89
8920,PRODUTOS DE PANIFICAÇÃO E CEREAIS                                                                                       ,89
8925,"AÇÚCAR, CONFEITOS, CASTANHAS, NOZES E SIMILARES                                                                         ",89
8930,"GELEIAS, CONSERVAS E GELATINAS                                                                                          ",89
8935,SOPAS E CALDOS                                                                                                          ,89
8940,ALIMENTOS ESPECIAIS DIETÉTICOS E PREPARADOS ALIMENTÍCIOS                                                                ,89
8945,ÓLEOS E GORDURAS COMESTÍVEIS                                                                                            ,89
8950,CONDIMENTOS E PRODUTOS CORRELATOS                                                                                       ,89
8955,"CAFÉ, CHÁ E CHOCOLATE                                                                                                   ",89
8960,BEBIDAS NÃO ALCOÓLICAS                                                                                                  ,89
8965,BEBIDAS ALCOÓLICAS                                                                                                      ,89
8970,RAÇÕES EMBALADAS                                                                                                        ,89
8975,PRODUTOS DE TABACO                                                                                                      ,89
9110,COMBUSTÍVEIS SÓLIDOS                                                                                                    ,91
9130,COMBUSTÍVEIS E PROPELENTES LÍQUIDOS À BASE DE PETRÓLEO                                                                  ,91
9135,COMBUSTÍVEIS PROPELENTES LÍQUIDOS E OXIDANTES Á BASE QUÍMICA                                                            ,91
9140,ÓLEOS COMBUSTÍVEIS                                                                                                      ,91
9150,"ÓLEOS E GRAXAS PARA CORTE, LUBRIFICAÇÃO E SISTEMAS  HIDRÁULICOS                                                         ",91
9160,"CERAS, ÓLEOS E GORDURAS DIVERSOS                                                                                        ",91
9310,PAPÉIS E PAPELÕES                                                                                                       ,93
9320,ARTIGOS DE BORRACHA                                                                                                     ,93
9330,ARTIGOS DE PLÁSTICO                                                                                                     ,93
9340,ARTIGOS DE VIDRO                                                                                                        ,93
9350,MATERIAIS REFRATÁRIOS E DE ACABAMENTO SUPERFICIAL CONTRA  FOGO                                                          ,93
9390,PRODUTOS DIVERSOS NÃO METÁLICOS                                                                                         ,93
9410,MATÉRIAS-PRIMAS DE ORIGEM VEGETAL                                                                                       ,94
9420,"FIBRAS VEGETAIS, ANIMAIS E SINTÉTICAS                                                                                   ",94
9430,"MATÉRIAS-PRIMAS DIVERSAS DE ORIGEM ANIMAL, NÃO COMESTÍVEIS                                                              ",94
9440,"MATÉRIAS-PRIMAS DIVERSAS, FLORESTAIS E AGRÍCOLAS                                                                        ",94
9450,"RESÍDUOS NAO METÁLICOS, EXCETO OS TÊXTEIS                                                                               ",94
9505,"ARAMES DE FERRO E DE AÇO, NÃO UTILIZÁVEIS EM ELETRICIDADE                                                               ",95
9510,BARRAS E VERGALHÕES DE FERRO E DE AÇO                                                                                   ,95
9515,"PLACAS, CHAPAS, FITAS E LAMINADOS FINOS DE FERRO E DE AÇO                                                               ",95
9520,PERFIS ESTRUTURAIS DE FERRO E AÇO                                                                                       ,95
9525,"ARAMES DE METAL NÃO FERROSO, NÃO UTILIZÁVEIS EM ELETRICIDADE                                                            ",95
9530,BARRAS E VERGALHÕES DE METAIS NÃO FERROSOS                                                                              ,95
9535,"PLACAS, CHAPAS, FITAS E LAMINADOS FINOS DE METAIS NÃO  FERROSOS                                                         ",95
9540,PERFIS ESTRUTURAIS DE METAIS NÃO FERROSOS                                                                               ,95
9545,"PLACAS, CHAPAS, FITAS E LAMINADOS FINOS DE METAIS PRECIOSOS                                                             ",95
9610,MINÉRIOS                                                                                                                ,96
9620,MINERAIS NATURAIS E SINTÉTICOS                                                                                          ,96
9630,ADITIVOS METÁLICOS E LIGAS BÁSICAS                                                                                      ,96
9640,PRODUTOS SEMI-ACABADOS E PRODUTOS PRIMÁRIOS DE  FERRO  E DE AÇO                                                         ,96
9650,REFINADOS E PRODUTOS SEMI-ACABADOS DE  METAIS  BÁSICOS  NÃO FERROSOS                                                    ,96
9660,METAIS PRECIOSOS EM SUAS FORMAS PRIMÁRIAS                                                                               ,96
9670,SUCATA DE FERRO E DE AÇO                                                                                                ,96
9680,SUCATA DE METAIS NÃO FERROSOS                                                                                           ,96
9905,"CARTAZES, MOSTRUÁRIOS E PLACAS DE IDENTIFICAÇÃO                                                                         ",99
9910,ARTIGOS DE JOALHERIA                                                                                                    ,99
9915,ARTIGOS PARA COLECIONADORES E/OU HISTÓRICOS                                                                             ,99
9920,ARTIGOS PARA FUMANTES                                                                                                   ,99
9925,EQUIPAMENTOS E ARTIGOS RELIGIOSOS                                                                                       ,99
9930,EQUIPAMENTOS E ARTIGOS MORTUÁRIOS E DE CEMITÉRIO                                                                        ,99
9998,SERVICO                                                                                                                 ,99
9999,ITENS DIVERSOS                                                                                                          ,99
